l1,l2,l4,k1,k2,k3,w1,w2,w3
1.2568306010928962,1.2568306010928962,1.2568306010928962,4200,4200,4200,19.0208809632678,53.29218106995885,77.01836610272828
1.262295081967213,1.262295081967213,1.262295081967213,4200,4200,4200,18.979627089366456,53.1783772798862,76.85147081237618
1.2677595628415301,1.2677595628415301,1.2677595628415301,4200,4200,4200,18.938678047045673,53.05695270029975,76.68571864045116
1.2732240437158469,1.2732240437158469,1.2732240437158469,4200,4200,4200,18.898033836305444,52.95076969974088,76.52110958695322
1.278688524590164,1.278688524590164,1.278688524590164,4200,4200,4200,18.85759284661891,52.83798201493675,76.35726261240664
1.2841530054644807,1.2841530054644807,1.2841530054644807,4200,4200,4200,18.81745668851293,52.725702382766855,76.19455875628715
1.289617486338798,1.289617486338798,1.289617486338798,4200,4200,4200,18.777523751460645,52.61393080323122,76.03299801859474
1.2950819672131146,1.2950819672131146,1.2950819672131146,4200,4200,4200,18.737895645988925,52.503683381598336,75.87258039932935
1.3005464480874318,1.3005464480874318,1.3005464480874318,4200,4200,4200,18.698470761570906,52.389879591525684,75.7129248590154
1.3060109289617485,1.3060109289617485,1.3060109289617485,4200,4200,4200,18.659249098206576,52.28217243306407,75.55441243712848
1.3114754098360657,1.3114754098360657,1.3114754098360657,4200,4200,4200,18.6203322664228,52.17344916933395,75.39666209419295
1.3169398907103824,1.3169398907103824,1.3169398907103824,4200,4200,4200,18.581720266219584,52.06218564243257,75.2400548696845
1.3224043715846994,1.3224043715846994,1.3224043715846994,4200,4200,4200,18.54331148707006,51.957018747142214,75.08459076360312
1.3278688524590163,1.3278688524590163,1.3278688524590163,4200,4200,4200,18.505105928974245,51.84727937814358,74.9298887364731
1.3333333333333333,1.3333333333333333,1.3333333333333333,4200,4200,4200,18.467103591932133,51.74312858812174,74.77632982777017
1.3387978142076502,1.3387978142076502,1.3387978142076502,4200,4200,4200,18.42940608647056,51.63034090331758,74.6235329980186
1.3442622950819672,1.3442622950819672,1.3442622950819672,4200,4200,4200,18.391911802062697,51.53330285017528,74.47149824721842
1.349726775956284,1.349726775956284,1.349726775956284,4200,4200,4200,18.354620738708537,51.428135954884915,74.32060661484532
1.355191256830601,1.355191256830601,1.355191256830601,4200,4200,4200,18.317634506934915,51.324493217497334,74.17085810089927
1.360655737704918,1.360655737704918,1.360655737704918,4200,4200,4200,18.280749885688152,51.2137377432302,74.0214906264289
1.366120218579235,1.366120218579235,1.366120218579235,4200,4200,4200,18.244170096021946,51.11161916374537,73.87364730986131
1.3715846994535519,1.3715846994535519,1.3715846994535519,4200,4200,4200,18.20779352740944,51.017629426408575,73.72618503276941
1.3770491803278688,1.3770491803278688,1.3770491803278688,4200,4200,4200,18.171620179850635,50.91449474165524,73.57986587410457
1.3825136612021858,1.3825136612021858,1.3825136612021858,4200,4200,4200,18.135650053345522,50.815424477975924,73.43430879439109
1.3879781420765027,1.3879781420765027,1.3879781420765027,4200,4200,4200,18.099984758420973,50.711781740588336,73.28951379362901
1.3934426229508197,1.3934426229508197,1.3934426229508197,4200,4200,4200,18.06442107402327,50.61474368744602,73.14548087181831
1.3989071038251366,1.3989071038251366,1.3989071038251366,4200,4200,4200,18.02906061067927,50.51618147640095,73.00259106843468
1.4043715846994536,1.4043715846994536,1.4043715846994536,4200,4200,4200,17.994004978915815,50.41863537062439,72.86046334400243
1.4098360655737705,1.4098360655737705,1.4098360655737705,4200,4200,4200,17.95905095767922,50.32312147538484,72.71909769852157
1.4153005464480874,1.4153005464480874,1.4153005464480874,4200,4200,4200,17.924401768023166,50.22151094853427,72.57849413199209
1.4207650273224044,1.4207650273224044,1.4207650273224044,4200,4200,4200,17.889854188893967,50.12650510592897,72.43903368388965
1.4262295081967213,1.4262295081967213,1.4262295081967213,4200,4200,4200,17.85561144134532,50.02997510542092,72.29995427526293
1.4316939890710383,1.4316939890710383,1.4316939890710383,4200,4200,4200,17.821470304323523,49.93496926281563,72.16201798506324
1.4371584699453552,1.4371584699453552,1.4371584699453552,4200,4200,4200,17.787532388355437,49.83996342021034,72.02446273433928
1.4426229508196722,1.4426229508196722,1.4426229508196722,4200,4200,4200,17.753797693441047,49.744957577605035,71.88805060204238
1.4480874316939891,1.4480874316939891,1.4480874316939891,4200,4200,4200,17.720266219580353,49.650459787634006,71.75240054869685
1.453551912568306,1.453551912568306,1.453551912568306,4200,4200,4200,17.686937966773357,49.55647005029722,71.61713153482702
1.459016393442623,1.459016393442623,1.459016393442623,4200,4200,4200,17.65381293502006,49.4573997866179,71.48300563938423
1.4644808743169397,1.4644808743169397,1.4644808743169397,4200,4200,4200,17.620891124320476,49.372554996697644,71.34964182289286
1.469945355191257,1.469945355191257,1.469945355191257,4200,4200,4200,17.58807092414774,49.273484733018336,71.21665904587717
1.4754098360655736,1.4754098360655736,1.4754098360655736,4200,4200,4200,17.555453945028702,49.1886399430981,71.08481938728853
1.4808743169398908,1.4808743169398908,1.4808743169398908,4200,4200,4200,17.523040186963367,49.09922267946959,70.95336076817557
1.4863387978142075,1.4863387978142075,1.4863387978142075,4200,4200,4200,17.49082964995173,49.008281257938314,70.8230452674897
1.4918032786885247,1.4918032786885247,1.4918032786885247,4200,4200,4200,17.45872072346695,48.91073515216176,70.69311080627952
1.4972677595628414,1.4972677595628414,1.4972677595628414,4200,4200,4200,17.426815018035864,48.8294467306813,70.5639384240207
1.5027322404371586,1.5027322404371586,1.5027322404371586,4200,4200,4200,17.395112533658487,48.74053751968704,70.4355281207133
1.5081967213114753,1.5081967213114753,1.5081967213114753,4200,4200,4200,17.36361327033481,70.30787989635726,70.30787989635725
1.5136612021857925,1.5136612021857925,1.5136612021857925,4200,4200,4200,17.33221561753798,70.18086673779402,70.18099375095258
1.5191256830601092,1.5191256830601092,1.5191256830601092,4200,4200,4200,17.301021185794845,70.05436163186505,70.05448864502364
1.5245901639344261,1.5245901639344261,1.5245901639344261,4200,4200,4200,17.27002997510542,69.9288726312046,69.92874561804602
1.530054644808743,1.530054644808743,1.530054644808743,4200,4200,4200,17.23914037494285,69.80389168317839,69.80376467001982
1.53551912568306,1.53551912568306,1.53551912568306,4200,4200,4200,17.208453995833967,69.67941878778643,69.679545800945
1.540983606557377,1.540983606557377,1.540983606557377,4200,4200,4200,17.17786922725194,48.130874358583554,69.55570797134583
1.546448087431694,1.546448087431694,1.546448087431694,4200,4200,4200,17.14748767972362,48.046029568663315,69.43301326017377
